first,last,Rank,linkedin,Growth,Jan 24,title,company,location,Jul 23,Total Ranking,Top Voice,Followers Added
Colin,Specter,139,https://www.linkedin.com/in/colinspecter/,19%,11175,VP Sales,Orum,"Huntington, New York",9410,264,,1765
Joey,Alvandi,140,https://www.linkedin.com/in/joey-alvandi/,17%,11965,Account Executive,Tourial,"Los Angeles, California",10216,249,,1749
Hilary,Headlee,141,https://www.linkedin.com/in/hilaryheadlee/,7%,25338,Board Member,"Beth Graczyk Productions, Inc.","San Jose, California",23604,132, Top Voice,1734
Gaetano Nino,DiNardi,142,https://www.linkedin.com/in/officialg,4%,45443,Growth Advisor,DataGrail,"Miami, Florida",43800,66,,1643
Tiffani,Bova,143,https://www.linkedin.com/in/tiffanibova/,4%,46564,Podcast Host ,What's Next,"Los Angeles, California",44954,63,,1610
Aaron,Ross,144,https://www.linkedin.com/in/aaronross/,3%,55446,Sales Growth Coach to Leaders,Aaron-Ross.co,"Edinburgh, Scotland",53845,45,,1601
Mark,Ackers,145,www.linkedin.com/in/markackers/,9%,19237,Co-Founder & Head of Sales,MySalesCoach,"Tyneside Area, England",17640,169,,1597
Mark,Ackers,146,https://www.linkedin.com/in/markackers/,9%,19237,Co-Founder & Head of Sales,www.mysalescoach.com,"Tyneside Area, England",17640,170,,1597
Hector,Forwood,147,https://www.linkedin.com/in/hectorforwood/,12%,14957,Founder & CEO,Flooencer,"Wandsworth, England",13366,217,,1591
Cory,Bray,148,https://www.linkedin.com/in/buy-triangleselling/,9%,20027,Co-Founder,CoachCRM,United States,18439,166,,1588
Collin,Cadmus,149,https://www.linkedin.com/in/collincadmus/,2%,77997,Consultant / Advisor / Coach,"Collin Cadmus, LLC","New York, New York",76417,23,,1580
Collin,Mitchell,150,https://www.linkedin.com/in/collincmitchell/,6%,27418,Managing Partner,Leadium,"Los Angeles, California",25842,119,Top Voice,1576
Patrick,Dang,151,https://www.linkedin.com/in/patrickdangofficial/,6%,25880,Founder,The Parallax,United States,24323,126,,1557
Rebecca,Jenkins,152,https://www.linkedin.com/in/rebeccajenkins-rjen/,13%,13651,Founder | Director,RJEN,"Greater Bristol Area, United Kingdom",12096,229,,1555
Mary,Shea,153,https://www.linkedin.com/in/maryshea/,17%,10735,Co-Chief Executive Officer,Mediafly,"Portland, Maine",9198,269,,1537
Jen,Spencer,154,https://www.linkedin.com/in/jenspencer/,10%,17180,Chief Executive Officer,SmartBug Media,"Phoenix, AZ",15648,189,,1532
Ashley,Zagst,155,https://www.linkedin.com/in/ashleyzagst/,7%,22104,Account Executive,Apollo.io ,"Portland, Oregon",20576,152,,1528
Alex,Richards,156,https://www.linkedin.com/in/asjruk,25%,7630,Member,Partnership Leaders,New York,6115,329,,1515
Ravi,Rajani,157,https://www.linkedin.com/in/ravirajani/,9%,18075,Founder,Ravi Rajani Consulting,United Kingdom,16587,180,,1488
Steve,Richard,158,https://www.linkedin.com/in/saleskickoffspeaker,5%,31584,SVP Sales Excellence,MediaFly,"Arlington, Virginia",30107,107,,1477
Craig,Bonnoit,159,https://www.linkedin.com/in/craig-bonnoit/,17%,9822,Founder,Trellus,"New York, New York",8383,280,,1439
Justin,Camp,160,https://www.linkedin.com/in/campjustin/,13%,12660,National Account Executive,XINNIX,"Jonesboro, Arkansas",11223,242,,1437
Chantel,George,161,https://www.linkedin.com/in/chantelgeorge/,17%,9646,Founder & CEO,Sistas In Sales,"New York City, New York",8254,285,,1392
Jess,V,162,linkedIn.com/in/jess-v/,12%,12764,Marketing Alliance Manager,Global Technology Solutions Inc,"Orlando, FL",11377,239,,1387
Alexa,Pedowitz,163,https://www.linkedin.com/in/alexarose,33%,5628,Senior Account Executive,CINC Systems,Seattle,4241,359,,1387
Richard,Harris,164,https://www.linkedin.com/in/rharris415/,3%,56361,Founder,The Harris Consulting Group,"San Francisco, California",54986,44,Top Negotiation Voice,1375
James,Ski,165,https://www.linkedin.com/in/jamesski/,4%,35430,CEO and Founder,Sales Confidence,United Kingdom,34065,92,,1365
Neill,Murphy,166,https://www.linkedin.com/in/neilldmurphy,27%,6352,Enterprise Account Executive,Oktopost,London,4987,349,,1365
James,Buckley,167,https://www.linkedin.com/in/jamessaywhatsalesbuckley/,5%,31357,Host & Sales Content Creator,Sell Better by JB Sales,"Maryville, Tennessee",30005,109,,1352
Lee,Salz,168,https://www.linkedin.com/in/leesalz/,6%,23037,Sales Management Strategist | Keynote Speaker | Consultant,Sales Architects,"Minneapolis-St, Minnesota ",21697,145,,1340
Katie,Mullen,169,https://www.linkedin.com/in/katiefmullen/,5%,28841,CEO,MMS Consulting LLC,"Kansas City, Missouri",27542,115,,1299
Shelton,Banks,170,https://www.linkedin.com/in/sheltonbanks/,5%,26699,Chief Executive Officer,re:work training,"Chicago, Illinois",25403,124,,1296
Cynthia,Barnes,171,https://www.linkedin.com/in/cynthiabarnes/,4%,34798,Chief Empowerment Officer,"Cynthia Barnes, Keynote Speaker","Raleigh-Durham, NC",33511,95,Top Voice,1287
John,Karsant,172,https://www.linkedin.com/in/johnkarsant/,13%,11180,Founder and CEO,LevelUp Leads,"San Francisco, California",9897,263,,1283
Timothy,Hughes,173,https://www.linkedin.com/in/timothyhughessocialselling/,4%,33659,CEO and Co Founder,DLA ignite,"London, England, United Kingdom",32385,101,,1274
Brent,Haldiman,174,https://www.linkedin.com/in/brenthaldiman/,19%,7955,Founder,GTM Dart,"Denver, Colorado",6693,320,,1262
Brian,Lewis,175,https://www.linkedin.com/in/brianlewisphd,17%,8693,CRO & Co-Founder,Homerun Presales,"San Francisco, California",7451,309,,1242
Marco,Maria,176,https://www.linkedin.com/in/marcosantamaria/,18%,7912,Sales & Consulting,Marco Santa Maria | Sales & Consulting,"New York, New York",6689,322,,1223
Antoine,Marsden,177,www.linkedin.com/in/antoinemarsden/,12%,11017,Founder,OutboundWorx,"London, England",9803,267,,1214
Mason,Cosby,178,https://www.linkedin.com/in/masoncosby,7%,17926,Founder,Scrappy ABM,"Whitestown, IN",16712,182,,1214
Dini,Mehta,179,https://www.linkedin.com/in/dinimehta/,9%,15292,LP & Operating Partner,Operator Collective,"San Francisco, California",14087,210,,1205
Brynne,Tillman,180,https://www.linkedin.com/in/brynnetillman/,2%,66010,CEO,Social Sales Link,"Neew York, New York",64806,38,Top Content Strategy Voice,1204
David,Dulany,181,https://www.linkedin.com/in/davidkdulany/,7%,19003,Founder & CEO,Tenbound,"San Francisco, California",17800,172,,1203
Dan,Swift,182,https://www.linkedin.com/in/danjswift/,7%,17386,Chief Executive Officer,Empire Selling,"New York, New York",16191,187,,1195
Ed,Armishaw,183,https://www.linkedin.com/in/edarmishaw,9%,15201,Sales Director - Consumer Services,ServiceNow,"St Albans, England",14008,213,Top Sales Voice,1193
Chris,Russell,184,www.linkedin.com/in/crussell83 ,25%,5957,SDR,Allego,"Brighton, England ",4772,355,,1185
Scott,Barker,185,https://www.linkedin.com/in/ssbarker/,3%,43447,Partner & Co-founder,GTMfund,"Vancouver, British Columbia, Canada",42263,74,,1184
Gal,Aga,186,https://www.linkedin.com/in/galaga/,9%,13621,CEO,Aligned,Tel Aviv,12443,230,,1178
Celeste,Berke,187,https://www.linkedin.com/in/celesteberke/,15%,8815,Sales Trainer,Celeste Berke Knisely ,Denver,7646,307,,1169
Larry,"Long, Jr",188,https://www.linkedin.com/in/longjr7/,3%,38825,CEO (Chief Energy Officer) & Keynote Speaker/Emcee,LLJR Enterprises,United States,37659,82,,1166
Nicholas,Loise,189,https://www.linkedin.com/in/nicholasloise/,14%,9199,Founder and Your Chief Sales Officer,Sales Performance Team,"Park Ridge, Illinois",8041,294,,1158
Christine,Rogers,190,https://www.linkedin.com/in/christinerogers2/,7%,18463,COO/President,Aspireship,"Scottsdale, Arizona",17308,176,,1155
Chaniqua,Ivey,191,https://www.linkedin.com/in/nikki-ivey/,5%,26340,Sr. Strategic Account Broker,OppGen,"Fleming Island, Florida",25186,125,Top Voice,1154
Paul,Salamanca,192,https://www.linkedin.com/in/toponepercenter/,4%,30623,Co-Founder & CEO,Top One Percenter Academy,"New York, New York",29485,110,,1138
Jamie,Shanks,193,https://www.linkedin.com/in/jamestshanks/,5%,22870,CEO,Pipeline Signals,"Toronto, Ontario, Canada",21738,147,,1132
Shawn,Kipnis,194,https://www.linkedin.com/in/shawnkipnis/,16%,8326,Enterprise Account Development Executive,OpenText,"San Francisco, California",7202,315,Top Sales Prospecting Voice,1124
Carole,Mahoney,195,https://www.linkedin.com/in/carolemahoney/,16%,8191,Author,Buyer First: Grow Your Business with Collaborative Selling · Contract,United States,7072,316, Top Sales Coaching Voice ,1119
Max,Altschuler,196,https://www.linkedin.com/in/maxaltschuler/,2%,63082,Founder & General Partner,GTMfundGTMfund,"Scottsdale, Arizona",61971,40,,1111
Alice,Heiman,197,https://www.linkedin.com/in/aliceheiman/,4%,28202,Podcast Host,Sales Strategies for CEOs with Alice Heiman,"Reno, Nevada",27097,116,,1105
Sydney,Sloan,198,https://www.linkedin.com/in/sydsloan/,7%,15882,Chief Market Officer,Drata,"San Francisco, California",14784,206,,1098
Peter,Kazanjy,199,https://www.linkedin.com/in/kazanjy/,5%,25275,Founder,Modern Sales Pros,"San Francisco, California",24183,133,,1092
Nick,Phillips,200,https://www.linkedin.com/in/superdadnick/,14%,9124,Sr SDR,People Data Labs,"Sandpoint, Idaho",8036,300,,1088
Luiz,Cent,201,https://www.linkedin.com/in/luizcentenaro,12%,9735,GTM,LuizCent,"St Petersburg, Florida",8669,282,,1066
Randy,Seidl,202,https://www.linkedin.com/in/randyseidl/,4%,28029,Founder,Sales Community,"Naples, Florida",26987,117,,1042
Janet,Efere,203,https://www.linkedin.com/in/janeteferetadpole/,11%,10546,Sales Trainer and Coach,Tadpole Training,"Cheshunt, England",9510,271, Top Sales Voice,1036
Janet,Efere,204,https://www.linkedin.com/in/janeteferetadpole/,11%,10546,Sales Trainer and Coach,Tadpole Training,"Cheshunt, England",9510,272,Top Sales Voice,1036
Steli,Efti,205,https://www.linkedin.com/in/steliefti/,5%,23660,CEO,Close,"New York, New York",22630,143,,1030
Nick,Capozzi,206,https://www.linkedin.com/in/nick-capozzi/,10%,11075,Co-Founder,SpliceVideo,"Phoenix, Arizona",10046,265,Top Video Production Voice,1029
Ashleigh,Early,207,https://www.linkedin.com/in/ashleighearly/,8%,13313,Co-Founder & Co-Host,Across the Pond & Over the Rainbow,"The Randstad, Netherlands",12312,235,Top Voice,1001
Shawn,Sease,208,https://www.linkedin.com/in/shawnsease,6%,16410,Founder,INeverAnswer.com,"Mesa, Arizona",15415,200, Top Cold Calling Voice,995
Dale,Zwizinski,209,https://www.linkedin.com/in/dalezwizinski/,8%,12632,Founder,The Sales Change Agent,"Bradenton, Florida",11658,243,,974
Anita,Nielsen,210,https://www.linkedin.com/in/anitanielsen/,12%,8572,President - Owner,LDK Advisory Services,"Chicago, IL",7628,310,,944
Guy,Rubin,211,https://www.linkedin.com/in/rubinguy/,11%,9750,Founder & CEO,ebsta,"London, England",8807,281,,943
Michael,Hanson,212,https://www.linkedin.com/in/michael-hanson-/,3%,31363,Founder & CEO,Growth Genie,"London, England",30445,108,,918
Bill,Stinnett,213,https://www.linkedin.com/in/billstinnett/,4%,21590,Founder and President,"Sales Excellence, Inc.","Bradenton, Florida",20675,155,,915
Tim,Savage,214,https://www.linkedin.com/in/timothywsavage/,4%,22580,VP Sales,Conceal,"Lexington, Kentucky",21695,148,,885
Gopalakrishna,Kris,215,https://www.linkedin.com/in/sgcrishna/,8%,11820,GTM & Sales Growth Leader,WINsightsWINsights,"Sydney, New South Wales, Australia",10935,252,,885
Lindsey,Boggs,216,https://www.linkedin.com/in/lindseyboggs/,2%,43645,VP Sales Development & Enablement,Glassbox,"Raleigh-Durham, North Carolina",42782,72,Top Sales Development Voice,863
Jeff,Kirchick,217,https://www.linkedin.com/in/jeffkirchick/,8%,11879,"Limited Partner, Stage 2 Capital Catalyst",Stage 2 Capital,"Boston, MA",11016,251,,863
Brent,Adamson,218,https://www.linkedin.com/in/brentadamson/,6%,15235,"Advisor, Researcher, Speaker, Consultant", Self Employed ,"Leesburg, Virginia",14376,212,,859
Ding,Zheng,219,https://www.linkedin.com/in/dingzheng25/,8%,11227,The Sales Rapper,The Sales Rapper,"Austin, Texas",10369,260,,858
Virginia,Coates,220,https://www.linkedin.com/in/virginiacoatesbusinessdevelopment/,4%,21176,Account Executive,Employment Hero,"Wilmslow, England",20321,157,,855
Taylor,Del Giudice,221,https://www.linkedin.com/in/taylordelgiudice/,7%,13501,Co-Founder,Quack,Calgary,12654,233,,847
Luigi,Prestinenzi,222,https://www.linkedin.com/in/luigiprestinenzi/,5%,17919,Co-Founder,Growth Forum,"Melbourne, Victoria, Australia",17081,183,,838
Gerald,Zankl,223,https://www.linkedin.com/in/geraldzankl/,8%,11197,CEO & Co-Founder (Former Global Director of Inside Sales),Kickscale,"Vienna, Vienna, Austria",10363,262,Top Sales Voice,834
Steffaney,Zohrabyan,224,https://www.linkedin.com/in/steffaneyzohrabyan/,4%,22505,Sales Enablement Insights & Innovation,Cisco,"Lehi, Utah",21680,149,,825
Dan,Jourdan,225,https://www.linkedin.com/in/thedeejsaassales/,5%,16229,Salesman,The Sales Energizer ,"Atlanta, GA",15420,203,,809
Rosie,Purr,226,https://www.linkedin.com/in/rosiepurr/,6%,13585,Account Executive,GiddyUp,"Madrid, Community of Madrid, Spain",12780,231,,805
Clive,Miller,227,https://www.linkedin.com/in/clivemiller/,6%,13829,Founder and Managing Partner,SalesSense,"Greater Exeter Area, United Kingdom",13034,226,,795
Jack,Smith,228,https://www.linkedin.com/in/jackathirewell/,7%,11395,"Director, Sales Recruiting Practice",Hirewell,"Chicago, ILlinois",10609,256,,786
Kristie,Jones,229,https://www.linkedin.com/in/kristiekjones/,22%,4415,Founder and Principal,Sales Acceleration Group,"St. Louis, Missouri",3630,375,Top Sales Prospecting Voice,785
Tom,Blue,230,https://www.linkedin.com/in/tombluelead411/,3%,24414,CEO and Chief Sales Officer,Lead411,"Boulder, Colorado",23629,137,Top Sales Prospecting Voice,785
Katherine,Caldwell,231,https://www.linkedin.com/in/katherine-caldwell/,5%,15123,GTM Strategy Lead,Magma Capital Funds,Greater Seattle Area,14348,215,,775
Wesleyne,,232,https://www.linkedin.com/in/wesleyne,8%,10146,Founder & Chief Transformation Officer,TransformedSales,"Houston, TX",9380,278,Top Sales Voice,766
Julia,Nimchinski,233,https://www.linkedin.com/in/julia-nimchinski/,5%,16434,Partner,Nimchinski/Michael,"Tel Aviv District, Israel",15671,198,,763
Jeff,Bajorek,234,https://www.linkedin.com/in/jeffbajorek/,8%,10481,"Sales Trainer, Advisor and Coach for B2B Sales Leaders","Parabola Consulting, LLC","Novi, Michigan",9724,274,,757
Jill,Bruno,235,https://www.linkedin.com/in/jill-bruno-47b81855,12%,7223,"Leader, Sales Development",Rocketreach ,"Middletown, New Jersey",6468,335,,755
Ryan,Scalera,236,https://www.linkedin.com/in/ryanscalera/,5%,16104,Founder,Arkenstone GTM,"Summit, New Jersey",15349,204,,755
Fred,Diamond,237,https://www.linkedin.com/in/freddiamond/,5%,16720,President and Co-Founder,Institute for Excellence in Sales,,15974,195,,746
Boris,Murdzev,238,https://www.linkedin.com/in/cold-outreach-pro,12%,6741,Sales,Mailshake ,United States,5996,343,,745
Elie,Daverio,239,https://www.linkedin.com/in/elie-daverio/,5%,15178,SDR Manage,SWEEP,"London, United Kingdom",14446,214,,732
Josh,Roth,240,https://www.linkedin.com/in/josh-g-roth,3%,24325,"VP, Sales",Lob,"San Francisco, California",23595,138,Top Voice,730
Michael,Piotraschke,241,https://www.linkedin.com/in/michael-piotraschke-new-business-specialist-and-raising-cybersecurity-awareness/,24%,3811,Director Sales,SoSafe,"Cologne, North Rhine-Westphalia, Germany",3083,387,,728
David,Lindner,242,linkedin.com/in/davidklindner,26%,3501,Enterprise Client Executive,DoiT International,"San Antonio, Texas",2776,392,,725
Kyle,Williams,243,https://www.linkedin.com/in/kylewill/,25%,3594,Founder,Brickstack,Florida,2877,390,Top Go-to-Market Strategy Voice,717
Erik,McKee,244,https://www.linkedin.com/in/erik-mckee-3a51b9185/,3%,25052,Co-Owner ,12th State Design Co. ,"Durham, North Carolina",24337,134,,715
Mario,Martinez,245,https://www.linkedin.com/in/mthreejr,2%,34327,CEO and Founder,Vengreso | Type Less. Do More. ,"San Francisco, California,",33616,98,,711
Dr. Jim,Kanichirayil,246,linkedin.com/in/drjimk,9%,8423,"VP of Growth, Product Evangelist",EngageRocket,"Milwaukee, Wisconsin",7731,314,,692
Aaron,Barreiro,247,https://www.linkedin.com/in/aaronbuildscommunity,9%,8555,Revenue & GTM,Poseidon,"Brownsville, TX",7872,311,,683
Kevin,Hopp,248,https://www.linkedin.com/in/khopp/,4%,16006,Founder,Hopp Consulting,"San Diego, California",15342,205,,664
Hilmon,Sorey,249,https://www.linkedin.com/in/hilmonsorey,3%,25603,Co-Founder,"CoachCRM, ClozeLoop","Miami, Florida",24942,130,,661
Greg,Baumann,250,https://www.linkedin.com/in/glbaumann/,20%,3948,Strategic Account Executive,Outreach ,"New York, New York",3288,385,,660
Chris,Hatfield,251,https://www.linkedin.com/in/chrishatfieldsalespsyche/,6%,12197,Founder & Coach,Sales Psyche,"London, England",11537,248,,660
Raffael,Fernandes,252,https://www.linkedin.com/in/raffaelfernandes/,7%,10269,Co-Founder & Director,Flow State,"London, United Kingdom",9610,277,,659
Mike,Simmons,253,https://www.linkedin.com/in/mikesimmons/,15%,5084,Fractional (CRO) Sales & Success Leader | Business Advisor | Coach | Enabler,Catalyst Sale,"Phoenix, AZ",4431,364,,653
Aaron,Evans,254,https://www.linkedin.com/in/aaronevanssalesenablement/,3%,21906,Co-Founder & Head of Training and Enablement,Flow State,"London, England",21267,153,,639
Allan,Langer,255,https://www.linkedin.com/in/allanlanger/,5%,13725,International Sales Trainer & Coach / Keynote Speaker / Best Selling Author,The 7 Secrets Sales Academy,"East Greenwich, Rhode Island",13094,227,,631
Matt,Sterbenz,256,https://www.linkedin.com/in/matt-sterbenz-854023183/,18%,4036,Account Executive,ServiceBell,"Tampa, Florida",3414,382,,622
Marc,Mac,257,https://www.linkedin.com/in/marcmachlovitz,7%,10070,Co-Founder / Business Development,Caret,"New York City, New York",9455,279,,615
Elyse,Archer,258,https://www.linkedin.com/in/elysearcher/,5%,13352,Founder and CEO,She Sells with Elyse Archer,"Cary, North Carolina",12738,234,,614
Karen,Kelly,259,www.linkedin.com/in/karen-kelly-sales-trainer-,15%,4494,"CEO, Founder",K2 Performance Consulting ,"Toronto, Ontario, Canada",3892,374,,602
Alison,Edgar,260,https://www.linkedin.com/in/alison-edgar/,2%,26910,Contributing Writer,CE Marketing Group Ltd,"London, England",26321,122,,589
Bryan,Elsesser,261,https://www.linkedin.com/in/bryanelsesser/,2%,26899,Consultant - Growth,Pavilion,"New York, New York",26316,123,,583
Paul,Castain,262,https://www.linkedin.com/in/paulcastain/,5%,11215,Chief Sales Officer,Castain Training Systems,"New York City, New York",10633,261,,582
Andrew,Monaghan,263,https://www.linkedin.com/in/andrewmonaghan/,9%,6855,Founder & CEO,Unstoppable.do and also Sales Bluebird,"Denver, CO",6287,341,,568
Michelle,Hecht,264,https://www.linkedin.com/in/michellehecht/,8%,7612,Global Sales Enablement Manager,HiBob,"New York, New York",7049,330,,563
Catherine,Brown,265,https://www.linkedin.com/in/catherineleebrown/,9%,6527,Founder and Trainer in the How Good Humans Sell Community,EXTRABOLD Sales,"Houston, Texas",5968,348,,559
Rakhi,Voria,266,https://www.linkedin.com/in/rakhivoria/,4%,15367,Vice President of Sales,Procore Technologies,"New York, New York",14809,209,,558
Bryan,Neale,267,https://www.linkedin.com/in/bryanneale/,3%,20339,Founder and Culture Geek,Blind Zebra,"Indianapolis, Indiana",19783,162,,556
Colleen,Francis,268,https://www.linkedin.com/in/colleenfrancis/,1%,45207,Owner,Engage Selling Solutions,Greater Ottawa,44657,69,,550
Phil,Sayers,269,https://www.linkedin.com/in/sayersphil/,6%,9163,Founder,Proten Sales Development Ltd,"Farnham, England",8633,297,,530
Susie,Mathieson,270,https://www.linkedin.com/in/susiemathieson/,9%,6565,Sales Trainer,the small stuff,"Cologne, North Rhine-Westphalia, Germany",6050,346,,515
Shani,Shoham,271,https://www.linkedin.com/in/shanishoham,14%,4075,CRO,Kubiya.ai,"Palo Alto, California",3561,380,,514
Nicholas,Thickett,272,https://www.linkedin.com/in/nicholasthickett/,6%,9698,Team of Ten,One Up Club,Calgary,9187,284,,511
Charlie,Cowan,273,https://www.linkedin.com/in/charliecowan/,13%,4376,Revenue Acceleration Expert,RevOpsCharlie,"Blagdon, England",3865,377,,511
Walker,McKay,274,https://www.linkedin.com/in/walkermckay/,8%,7272,Founder,No BS Sales School Podcast,"Columbia, South Carolina",6761,333,,511
Will,Koning,275,https://www.linkedin.com/in/saasleads/,4%,14286,Co-founder,Meritt,"New York, New York",13777,224,,509
Lukas,Kemkes,276,https://www.linkedin.com/in/lukaskemkes/,6%,9417,Generative AI & MLOps Consultant,Freelance,"Berlin, Germany ",8908,288,,509
