first,last,Rank,linkedin,Growth,Jan 24,title,company,location,Jul 23,Total Ranking,Top Voice,Followers Added
DeJuan,Brown,277,https://www.linkedin.com/in/dejuanbrown/,6%,8472,"Director, Modern Work Specialist -Global Financial Services ",Microsoft,"Richmond, Virginia",7968,313,,504
Catie,Ivey,278,https://www.linkedin.com/in/catieivey/,4%,12722,Chief Revenue Officer (CRO),Walnut,"Atlanta, Georgia",12223,240,,499
Graham,Hawkins,279,https://www.linkedin.com/in/futureofsales/,1%,40130,Founder & CEO,SalesTribe,"Melbourne, Victoria, Australia",39638,79,Top Voice,492
Will,Frattini,280,https://www.linkedin.com/in/willfrattini/,5%,9726,"Principal, Head of Strategic Account Growth",ZoomInfo,"Boston, MA",9237,283,,489
David,May,281,https://www.linkedin.com/in/david-may310/,7%,7080,VP Sales/Success,TruckersReport.com ,"Austin, Texas",6602,338,,478
Malvina,EL-Sayegh,282,https://www.linkedin.com/in/malvina-el-sayegh/,11%,4641,Advisor,RevBrains,"London, England",4171,371,,470
Kelly,Wright,283,https://www.linkedin.com/in/kellybreslinwright/,3%,17257,Chief Executive Officer and Founder,Culture Driven Sales,,16794,188,,463
Lars,Nilsson,284,https://www.linkedin.com/in/lanilsson,5%,10478,VP of Sales Development,Snowflake,"San Francisco, California",10024,275,,454
Lucia,Piseddu,285,https://www.linkedin.com/in/iamluciapiseddu/,3%,16667,Founder ,The BD School,,16216,196,,451
Derek,Jankowski,286,https://www.linkedin.com/in/derekjankowski/,4%,12938,Head of SMB Sales,Arketa,"Los Angeles, California",12491,238,,447
Suzi,Trajanovski,287,https://www.linkedin.com/in/suzi-trajanovski/,4%,11910,National Director Growth,LMG,"Melbourne, Victoria, Australia",11468,250,,442
Anthony,Balestras,288,https://www.linkedin.com/in/anthony-balestras-973081135/,7%,6942,Team Lead - Sales Development,Orum,"Tampa, Florida",6505,339,,437
Lee,Wagner,289,https://www.linkedin.com/in/wagnerlee,4%,12594,Founder,Impact Technology Solutions,"Radlett, England",12157,244,,437
Alex,Nelson,290,https://www.linkedin.com/in/mynameisalex/,3%,14423,Account Executive,Gainfront (formerly iQuantum),"New York, New York",14007,223,,416
Ali,Powell,291,https://www.linkedin.com/in/alipowell/,3%,12691,Senior Account Executive,Vanta,"Charleston, South Carolina",12284,241,,407
Kristina,Finseth,292,https://www.linkedin.com/in/kristinafinseth/,2%,27096,"Senior Manager II, Growth Marketing",Greenhouse,"Philadelphia, PA",26689,120,,407
James,Bawden,293,https://www.linkedin.com/in/james-bawden/,2%,16769,Outbound Sales Development Program Manager,Leadium,"Raleigh, North Carolina",16371,193,,398
Dwight,Lawson,294,https://www.linkedin.com/in/dwight-lawson/,5%,8985,Sales Leader,Lantern,"Austin, Texas",8593,302,,392
Sean,Burke,295,https://www.linkedin.com/in/seanhburke/,4%,9532,Content Creator,Sean Burke,"Tampa, Florida",9146,286,,386
Daniel,Seligman,296,https://www.linkedin.com/in/danseligmanletsconnect/,2%,18607,VP of Sales,Leap Tools,"Toronto, Ontario, Canada",18222,174,,385
Scott,Ingram,297,https://www.linkedin.com/in/scottingram/,2%,21536,Founder,Sales Success Media,"Austin, Texas",21159,156,,377
Henry,Glickel,298,www.linkedin.com/in/henryglickel,1%,29422,Senior Recruiting Manager,"Sales Recruiters,Inc.","Salem, New Hampshire",29046,112,,376
Tommy,McNulty,299,https://www.linkedin.com/in/tommcnulty1/,6%,6140,Chief Revenue Officer,Rho,"New York, New York,",5768,353,,372
Christine,Jones,300,https://www.linkedin.com/in/christinejonesccj,4%,8887,Partner Specialist,Insight Enterprises,"Chandler, Arizona",8521,305,,366
Christine,Jones,301,https://www.linkedin.com/in/christinejonesccj,4%,8887,Partner Specialist,Insight Enterprises,"Chandler, Arizona",8521,306,,366
Ben,Haber,302,https://www.linkedin.com/in/ben-haber,4%,9482,Sales Manager,Workspan,"Scottsdale, Arizona",9116,287,,366
Galem,Girmay,303,https://www.linkedin.com/in/galemgirmay/,3%,13119,"Revenue Enablement Manager, EMEA",UserTesting,"London, England",12756,237,,363
Matt,Slonaker,304,https://www.linkedin.com/in/mattallenslonaker/,4%,9342,Founder and CEO ,M. Allen LLC,"Broomfield, Colorado",8982,292,,360
George,Brontén,305,https://www.linkedin.com/in/georgebronten/,2%,18329,Sales Effectiveness Pioneer,Membrain.com,"Haga, Stockholm County, Sweden",17971,178,,358
Amy,Franko,306,https://www.linkedin.com/in/amyfranko/,5%,8021,"Sales & Growth Strategist | Creator, Strategic Selling Academy",Amy Franko Associates,"Columbus, Ohio",7668,318,,353
Jarreau,Gilbert,307,https://www.linkedin.com/in/jarreaugilbert/,13%,2863,Branch Manager,Coastal Business Systems,"Chico, California",2523,396,,340
Eran,Rosenblum,308,Linkedin.com/in/eranr,7%,5324,Founder | Partnerships Acceleration & Strategy,Partner-Now,Israel,4990,362,,334
Phil,Gerbyshak,309,https://www.linkedin.com/in/philgerb/,2%,14749,Group Facilitator,SmartPeople Inc,"Orlando, FL",14426,219,,323
Adam,Smith,310,https://www.linkedin.com/in/admsmth/,10%,3572,CEO & Co-Founder,Workbounce,"London, England",3249,391,,323
Kelly,Riggs,311,https://www.linkedin.com/in/kriggs/,7%,4955,"Founder & President, Chief Sales Officer",The Business Locker Room,"Tulsa, Oklahoma",4635,368,,320
Karl,Becker,312,https://www.linkedin.com/in/karlbeckeriii/,12%,2922,"Sales Performance Consultant, Coach, Author, and Speaker",Improving Sales Performance,"Louisville, Colorado",2606,395,,316
David,McClean,313,https://www.linkedin.com/in/david-mcclean/,2%,20160,Founder & CEO,SDR Systems Group,"Miami, Florida",19844,164,,316
Ian,Moyse,314,https://www.linkedin.com/in/ianmoyse/,1%,37230,Consulting Head of Sales,ChAI,"Wokingham, England",36919,87,,311
Michael,Muhlfelder,315,https://www.linkedin.com/in/michael-muhlfelder-064280/,6%,5215,Fractional VP of Sales / CRO,Calm Ocean Sales,"Boston, MA",4913,363,,302
Christine,Miller,316,https://www.linkedin.com/in/christinemiller1sales/,7%,4551,"Sales Consultant, Sales Trainer, Sales Coach, Owner",Miller Sales Consulting,"Burlington, Vermont",4251,372,Top Account Management Voice,300
Matt,McDarby,317,https://www.linkedin.com/in/mattmcdarby/,7%,4300,President,"United Sales Resources, LLC","Gaithersburg, Maryland",4006,378,,294
Grant,Buckland,318,https://www.linkedin.com/in/grant-buckland-8b0227141/,10%,3104,"Sr Manager, Sales Development",NuORDER by Lightspeed,"New York City, New York",2810,393,,294
Adrian,Barnwell,319,https://www.linkedin.com/in/adriandavidbarnwell/,6%,4790,Sales Excellence Pursuits Coach,Deloitte,"Alton, England, United Kingdom",4498,370,Top Sales Coaching Voice,292
Bernadette,McClelland,320,https://www.linkedin.com/in/bernadettemcclelland/,3%,11665,High Content Speaker on Embracing Uncertainty and Driving Growth,Bernadette McClelland ,"Littleton, Colorado",11376,253,Top Voice,289
Amy,Slater,321,https://www.linkedin.com/in/amyslater/,3%,11359,"Vice President, GSI, Global Sales",Genesys,"San Francisco, California",11072,258,,287
Chloe,Stewart,322,https://www.linkedin.com/in/chloestewart/,7%,4413,Chief Revenue Officer,Pilot.com,"San Francisco, California",4137,376,,276
Jack,Kosakowski,323,https://www.linkedin.com/in/jackkosakowski1/,1%,23029,Chief Executive Officer (US Division),Creation Agency,"Scottsdale, Arizona",22760,146,,269
Daniel,Spencer,324,https://www.linkedin.com/in/daniel-spencer-30b13919/,2%,17932,Managing Director,Activate Growth,"Sydney, Australia",17664,181,,268
Jeff,Macomber,325,https://www.linkedin.com/in/jeffmacomber/,8%,3677,Managing Director/Co-Founder,Revenue Anchor,"Atlanta, GA",3409,388,,268
Kane,Draper,326,https://www.linkedin.com/in/kanedraper/,3%,9095,Senior Client Partner,Health Generation,"Sydney, New South Wales, Australia",8841,301,,254
Brooke,Holt,327,https://www.linkedin.com/in/brookeholt/,5%,4963,Sales Manager,Sales Gravy,"Thomson, Georgia",4712,367,,251
Annie,Mewborn,328,https://www.linkedin.com/in/annie-mewborn-8bb07899/,2%,13553,Mid-Market Sales Manager,Attentive,"Austin, Texas",13304,232,,249
Bill,Caskey,329,https://www.linkedin.com/in/billcaskey/,3%,7401,President,Caskey Achievement Strategies,"Indianapolis, Indiana",7154,331,,247
Steve,Hall,330,https://www.linkedin.com/in/stevehallsydney/,2%,14134,"Managing Director, Executive Sales Coach",Executive Sales Coaching Australia,"Sydney, New South Wales, Australia",13889,225,,245
Ben,Sardella,331,https://www.linkedin.com/in/bensardella/,1%,19923,"Global Director, Digital Media & GenAI",Adobe,"Los Gatos, California",19683,167,,240
Callum,Henderson,332,https://www.linkedin.com/in/callum-henderson-a961075a/,3%,9126,Chief Revenue Officer,EngageTech,"London, United Kingdom",8892,298,,234
Courtney,Vigiil,333,https://www.linkedin.com/in/courtneyvigil/,3%,8959,Sr Director Global Sales Enablement,Ceridian,"Raleigh-Durham-Chapel, NC",8731,303,,228
Mike,Wilkinson,334,https://www.linkedin.com/in/mikewilkinson-thevalueexpert/,5%,4531,Sales and Value Selling Specialist | Value Pricing | Business Consulting,Axia Value Solutions,"Halesworth, England",4304,373,,227
Shawanda,Roberts,335,https://www.linkedin.com/in/shawandaroberts/,8%,3052,Global Vice President of Sales & Marketing Activation,Frost & Sullivan,"San Antonio, Texas",2825,394,,227
Una,Doyle,336,https://www.linkedin.com/in/unadoyle/,1%,18773,Business Strategist | Business Coach for Creative Business Owners,CreativeFlow.tv,"Burnley, England",18547,173,,226
Alex,Goldfayn,337,https://www.linkedin.com/in/alexgoldfayn/,1%,17753,CEO,The Revenue Growth Consultancy,"Lake Forest, Illinois",17535,186,,218
JACK,WILSON,338,https://www.linkedin.com/in/jackdwilson/,4%,6231,Advisor,FinFit,"Boston, MA",6014,351,,217
Chandler,Boy,339,https://www.linkedin.com/in/chandlerboy/,5%,4901,Renewal Sales Specialist ,Adobe,"Spanish Fork, Utah",4686,369,,215
Adir,Ben-Yehuda,340,https://www.linkedin.com/in/adir-ben-yehuda-5465261b/,2%,13674,Vice President of Sales and Founding Member,Walnut,"San Antonio, Texas",13467,228,,207
Ollie,Whitfield,341,https://www.linkedin.com/in/olliewhitfield/,3%,7679,Demand Generation - Team Lead,VanillaSoft,"Whitfield, England",7479,328,,200
Brooke,Bachesta,342,https://www.linkedin.com/in/brooke-bachesta,3%,8102,Director of Commercial Learning Design,JLL,"Seattle, Washington",7904,317,,198
Michael,Lang,343,https://www.linkedin.com/in/sales-leadership-training/,3%,7987,Managing Director,SG Partners,"Brisbane, England",7792,319,,195
Daniel,Watkins,344,https://www.linkedin.com/in/d-watkins/,3%,6581,"Chairman Of The Board, Founder",DataBased,"Salt Lake City, Utah",6388,345,,193
Deb,Calvert,345,https://www.linkedin.com/in/debcalvertpeoplefirst,1%,20150,Founder of People First Leadership ,People First Productivity Solutions,"Kansas City, Missouri",19957,165,,193
Mike,Schultz,346,https://www.linkedin.com/in/mikeschultz50/,2%,8794,President,RAIN Group,"Boston, MA",8602,308,,192
Sue,Barrett,347,https://www.linkedin.com/in/suebarrett1/,2%,10536,Founder & Managing Director,Barrett Consulting Group Pty Ltd,"Melbourne, Victoria, Australia",10351,273,,185
Deanna,Ransom,348,https://www.linkedin.com/in/deeransom/,5%,3928,Co-Founder & Co-CEO,Red Monkey Consulting,"Atlanta, Georgia",3744,386,,184
David,Marsh,349,https://www.linkedin.com/in/davidmarsh/,5%,3667,Founder,Wave Representatives,"San Diego, California",3489,389,,178
Joe,Venuti,350,https://www.linkedin.com/in/joe-venuti-04b34b49/,1%,24026,Vice President of Commercial Sales,GMI - Global Market Innovators,"Phoenix, AZ",23848,140,,178
Ed,Ross,351,https://www.linkedin.com/in/coachedross/,5%,4020,CEO,Core AI,North Carolina,3845,383,,175
Melissa,Madian,352,https://www.linkedin.com/in/melissamadian/,3%,6617,Author,TMM Enablement Services Inc.,"Toronto, Ontario, Canada",6447,344,,170
Jeff,Davis,353,https://www.linkedin.com/in/meetjeffdavis/,2%,9182,Founder,RevEngine,"Chicago, Illinois",9013,295,Top Voice,169
Jeff,Swan,354,https://www.linkedin.com/in/jeffswan18/,3%,6237,Business Broker & Commercial REALTOR®,Business Broker & Commercial Real Estate Agent,Business Finders Canada,6069,350,,168
Robert,McLaws,355,https://www.linkedin.com/in/robertmclaws/,6%,2771,Co-Founder & CEO,BurnRate.io,"Tallahassee, Florida",2604,397,,167
Christian,Erba,356,https://www.linkedin.com/in/christian-erba-springorum-a949191ba,3%,5809,Senior AE,Contractbook,"Copenhagen, Capital Region, Denmark",5643,357,,166
Mark,Hunter,357,https://www.linkedin.com/in/markhunter/,0%,306013,"Lead Sales Hunter, Sales Speaker, and Sales Trainer/Consultant",The Sales Hunter,Dallas-Fort Worth Metroplex,305848,2,,165
Nancy,Bleeke,358,https://www.linkedin.com/in/nancybleeke,3%,5807,President and Chief Sales Officer,Sales Pro Insider,"Boca Raton, Florida",5644,358,,163
Kendra,Lee,359,https://www.linkedin.com/in/kendralee/,2%,9403,"Author, Sales & Marketing B2B Lead Generation Authority, Speaker & President",KLA Group,"Littleton, Colorado",9247,290,,156
Bill,Kiani,360,https://www.linkedin.com/in/billkiani,3%,6099,Head Of Sales & Business Development ,Xpedeon ,"Sonning, England",5945,354,,154
Kenny,Baldo,361,https://www.linkedin.com/in/ken-baldo/,2%,9395,General Manager (USA),3d Signals,"New York City, New York",9244,291,,151
Travis,Gibson,362,https://www.linkedin.com/in/travisgibsonyeg/,4%,4167,President & Founder,Gibson Growth,"Fort Saskatchewan, Alberta, Canada",4016,379,,151
Chris,Schaum,363,www.linkedin.com/in/chrisschaum,2%,7160,Director Of Business Development,Verisk,"Austin, Texas",7014,336,,146
Eric,Lofholm,364,https://www.linkedin.com/in/ericlofholm/,1%,20315,Owner & President ,Eric Lofholm International,"Sacramento, California",20174,163,,141
Kevin,Kuder,365,https://www.linkedin.com/in/kevinkuder/,3%,5364,President,"AlphaWellness Management, Inc","Carlsbad, California",5224,361,,140
Nathan,Easom,366,https://www.linkedin.com/in/nathaneasom,2%,6922,Sales Director,Bamboo Rose,"Bloomfield, New Jersey",6782,340,,140
Jimmy,Curtin,367,https://www.linkedin.com/in/jimmycurtin-salescoach/,2%,7139,Founder/CEO/Certified Sales Coach/Fractional Sales Leader/Sales Trainer/Sales Process Developer,"Next Level Sales Performance, LLC","Dallas-Fort Worth, TX",7004,337,,135
Jennifer,Samples,368,linkedin.com/in/jensamples,2%,7684,CEO,715 Edge,"Atlanta, Georgia",7551,326,,133
Eric,Gonzalez,369,https://www.linkedin.com/in/ericegonzalez/,1%,9125,Senior Account Executive,Altium®,"San Francisco, California",8994,299,,131
Ron,Karr,370,https://www.linkedin.com/in/ronkarr/,2%,6528,Sales Growth Expert and Creator of the VELOCITY MINDSET™,"Karr Associates, Inc.","Westwood, New Jersey",6401,347,,127
Christy,Civitanova,371,https://www.linkedin.com/in/christy-civitanova-51469b78,3%,4065,Senior Account Director - Agency,GWI,,3941,381,,124
Art,Sobczak,372,https://www.linkedin.com/in/artsob/,2%,7902,"Helping sales pros get through, get in, and sell more, without ""rejection""",Business By Phone Inc,"Scottsdale, Arizona",7782,323,,120
Branden,Thorne,373,https://www.linkedin.com/in/brandenthorne/,2%,4974,Strategic Business Development Representative,Experian Employer Services,"Atlanta, Georgia",4865,365,,109
Jennifer,Gitomer,374,https://www.linkedin.com/in/jennifergitomer/,1%,8539,Chief Executive Officer and Founder,Sales in a New York Minute · Self-employed,"Charlotte, NC",8432,312,,107
Jen,Lyttle,375,https://www.linkedin.com/in/jenlyttle,4%,2295,Vice President of Sales,Aunt Flow,"Palo Alto, California",2201,399,,94
Tara,Horstmeyer,376,https://www.linkedin.com/in/tarahorstmeyer/,0%,28001,Executive LinkedIn Trainer + Advisor,Happy Words ,"Atlanta, GA",27909,118,,92
Kyle,Porter,377,https://www.linkedin.com/in/kyleporter,0%,21107,CEO,Salesloft,"Atlanta, Georgia",21018,158,,89
Bob,Apollo,378,https://www.linkedin.com/in/bobapollo/,1%,9408,Founder and Chief Outcomes Officer,Inflexion-Point Strategy Partners,"Poole, England",9329,289,,79
Patty,Irwin,379,https://www.linkedin.com/in/pattyirwin,3%,2417,Founder & Lead Voice Teacher,Patty Irwin Voice Studio,"Brooklyn, New York",2339,398,,78
Jason,Eatmon,380,https://www.linkedin.com/in/jason-eatmon/,2%,3988,Chief Experience Officer,ICU Technologies Inc,"Redding, California",3920,384,,68
Bob,Perkins,381,https://www.linkedin.com/in/perkinsbob/,1%,6817,AA-ISP,Board Member,"Phoenix, AZ",6756,342,,61
Nancy,Nardin,382,https://www.linkedin.com/in/nancynardin/,0%,14995,Advisor to SalesTech Vendors and Digital Transformation Leaders,NancyNardin.com,"Sacramento, California",14934,216,,61
Jeff,Davis,383,https://www.linkedin.com/in/jeffdavis/,3%,2123,Sr. Communications Strategist & Copywriter,Commas + Words,"Houston, TX",2062,401,,61
Sarah,Holland,384,https://www.linkedin.com/in/sarah-holland-6a983/,1%,4969,Sales Director,Unanet ,"Oakton, Virginia",4911,366,,58
Flyn,Penoyer,385,https://www.linkedin.com/in/flynpenoyer,0%,18371,Inside Sales Strategist,Penoyer Communications,San Jose,18321,177,,50
Steven,Norman,386,https://www.linkedin.com/in/growth-coach/,1%,7680,Founder,Growth Acumen,"Sydney, Australia",7641,327,,39
Oosman,Kader,387,https://www.linkedin.com/in/okader/,1%,6205,Senior Account Manager,Telstra,"Melbourne, Victoria, Australia",6166,352,,39
James,Parry,388,https://www.linkedin.com/in/jamesparry858/,0%,40885,Brand Ambassador,Alluviance,"San Diego, California",40855,77,,30
Jeff,Mahoney,389,https://www.linkedin.com/in/jeffmahoney1/,1%,2282,Founder,BPI Sales Solutions,"Orange, California",2254,400,,28
Katherine,McConnell,390,https://www.linkedin.com/in/katherine-mcconnell-vt/,0%,7921,Early-Stage Startups: Chief of Staff | Advisor | Community | Revenue | GTM | Strategy,Catalytic Sales & Marketing,"Burlington, Vermont",7894,321,,27
Janice,Mars,391,https://www.linkedin.com/in/janicemars/,0%,5924,Principal and Founder,SalesLatitude,"Bradenton, Florida",5897,356,,27
Kimberly,Shernoff,392,https://www.linkedin.com/in/kimberly-shernoff-57711a2/,0%,11375,Sales Enablement Director,Relative Insight,"Philadelphia, Pennsylvania",11363,257,,12
John,Smibert,393,https://www.linkedin.com/in/smibert/,0%,16279,Co Author,The Wentworth Prospect - EDVANCE,"Brisbane, Queensland, Australia",16274,202,,5
Jen,Ferguson,394,https://www.linkedin.com/in/jferg507/,0%,15269,Founder & Growth Strategist,Sales 911,"Tampa, Florida",15267,211,Salesforce,2
Kyle,Adams,395,https://www.linkedin.com/in/kylefranklinadams/,0%,16762,Account Executive,Vanta,"Austin, Texas",16763,194,,-1
Lianne,Fontaine,396,https://www.linkedin.com/in/liannefontaine,0%,10926,Account Executive,Highspot,"London, England, United Kingdom",10950,268,,-24
Dan,D’Amato,397,https://www.linkedin.com/in/dan-d%E2%80%99amato-0243671a/,0%,24323,Regional Sales Director,Netsuite,"Cary, North Carolina",24400,139,,-77
Trish,Bertuzzi,398,https://www.linkedin.com/in/trishbertuzzi/,0%,251795,CEO,The Bridge Group,Massachusetts,251958,4,,-163
Peter,Strohkorb,399,https://www.linkedin.com/in/peterstrohkorbsalesmarketing/,-1%,14754,Founder & Principal,Peter Strohkorb Sales Advisory,"Sydney, Australia",14921,218,,-167
Andy,Paul,400,https://www.linkedin.com/in/realandypaul/,0%,190696,Sell Without Selling Out,Sell Without Selling Out,"San Diego, California",190876,8,,-180
Mike,Kunkle,401,https://www.linkedin.com/in/mikekunkle/,0%,208089,"Vice President, Sales Effectiveness Services",SPARXiQ,"New Ipswich, NH",208389,7,,-300
Maximus,Greenwald,402,https://www.linkedin.com/in/max-greenwald/,,19740,"Co-Founder & CEO",Warmly,Berlin Metropolitan Area,,,,
Desanka,Murdzeva,403,https://www.linkedin.com/in/desankamurdzeva/,,8283,Senior SDR,Warmly,United States,,,,
Alan,Zhao,404,https://www.linkedin.com/in/alan-j-zhao/,,12066,"Co-founder, Head of Marketing",Warmly,Washington DC-Baltimore Area,,,,
Keegan,Otter,405,https://www.linkedin.com/in/keeganotter/,,8480,Head of Revenue & Operations,Warmly,Greater Phoenix Area,,,,
Katherine,Barnes,406,https://www.linkedin.com/in/katherinecbarnes/,,3515,Account Executive,Warmly,"Austin, Texas, United States",,,,
Cynthia,Handal,407,https://www.linkedin.com/in/cynthia-h-05a2005a/,,19628,Head of Global Sales & Evangelism,Simera,"Miami, Florida, United States",11343,,Top Lead Generation Voice,
Saurav,Gupta,408,https://www.linkedin.com/in/saurav-gupta-salesrobot/,,11442,Founder,Salesrobot,United States,9334,,,
Matthew,Putnam,409,https://www.linkedin.com/in/matthewrichardputnam,,23123,"Director, Global Sales Development",Thomas,"Newbury, England, United Kingdom",,,Top Sales Development Voice,
Robert,Bradley,,https://www.linkedin.com/in/robert-bradley-4354b636/,26%,3201,Founder,Profit Labs AI,Dallas,,,Top Lead Generation Voice,